Line, "Line.ln5835136-2", "m1047737.1", "n1137988.1", 146304, 2,  0, 4, 7.1995579, 11.214614, 11.214614, 1.0229863, 11.234316, 1.0229763, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5835136-3", "n1137988.1", "l2991908.1", 146368, 2,  0, 4, 7.1995579, 11.234316, 11.234316, 1.0229763, 11.275217, 1.0229555, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx338900a0", "x2991908a.1.2", "sx2991908a.1.2", 146432, 4,  2, 2, 0.12008886, 11.275217, 11.275217, 1.0145115, 11.290457, 1.0077213, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6229796-1", "l2991908.1", "l3178973.1", 146560, 2,  0, 2, 7.1995579, 11.275217, 11.275217, 1.0229555, 11.376045, 1.0229321, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx21149420a0", "x3178973a.1.2", "sx3178973a.1.2", 146624, 4,  2, 2, 0.12008886, 11.376045, 11.376045, 1.0166802, 11.391285, 1.0136679, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5742898-1", "m1047737", "l3027157", 146752, 6,  0, 142, 7.1995579, 11.214614, 11.214614, 1.0229863, 11.376743, 1.0222452, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6076346-1", "l3027157", "l2973155", 146944, 6,  0, 142, 7.1995579, 11.376743, 11.376743, 1.0222452, 11.487206, 1.0217403, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx338898a0", "x2973155a.1.2", "sx2973155a.1.2", 147136, 4,  2, 2, 0.12008886, 11.487206, 11.487206, 1.0153332, 11.502446, 1.0131565, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6077815-4", "l2973155", "l3784018", 147264, 6,  0, 140, 7.1995579, 11.487206, 11.487206, 1.0217403, 11.551214, 1.0214604, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx2224500658a0", "x3784018a.1.2", "sx3784018a.1.2", 147456, 4,  2, 2, 0.12008886, 11.551214, 11.551214, 1.0164516, 11.566454, 1.0171615, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6077815-5", "l3784018", "n1136028", 147584, 6,  0, 138, 7.1995579, 11.551214, 11.551214, 1.0214604, 11.599533, 1.0212555, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6077815-3", "n1136028", "l2876797", 147776, 6,  0, 138, 7.1995579, 11.599533, 11.599533, 1.0212555, 11.607335, 1.0212224, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx226193345a0", "x2876797a.1.2", "sx2876797a.1.2", 147968, 4,  2, 2, 0.12008886, 11.607335, 11.607335, 1.0138819, 11.622575, 1.0095814, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6258439-1", "l2876797", "r18241", 148096, 6,  0, 136, 7.1995579, 11.607335, 11.607335, 1.0212224, 11.656712, 1.0210243, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6259989-1", "r18241", "m1047763", 148288, 6,  0, 136, 7.1995579, 11.656712, 11.656712, 1.0210243, 11.725762, 1.0207473, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx323267b0", "x2710514b.1.2", "sx2710514b.1.2", 148480, 4,  2, 2, 0.12008886, 11.938815, 11.938815, 0.98913957, 11.954055, 0.97698968, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx226193361b0", "x3157710b.1.2", "sx3157710b.1.2", 148608, 4,  2, 2, 0.12008886, 12.166586, 12.166586, 0.99102164, 12.181826, 0.99223985, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx21357901b0", "x3160117b.1.2", "sx3160117b.1.2", 148736, 4,  2, 2, 0.12008886, 12.279271, 12.279271, 0.98823124, 12.294511, 0.98274854, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx228219458b0", "x3215549b.1.2", "sx3215549b.1.2", 148864, 4,  2, 2, 0.12008886, 12.376695, 12.376695, 0.98555173, 12.391935, 0.97254633, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx323277b0", "x2897800b.1.2", "sx2897800b.1.2", 148992, 4,  2, 2, 0.12008886, 12.5203, 12.5203, 0.98537446, 12.53554, 0.98120935, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx226163575b0", "x2989432b.1.2", "sx2989432b.1.2", 149120, 4,  2, 2, 0.12008886, 12.62017, 12.62017, 0.98870867, 12.63541, 0.99221543, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx21469960b0", "x3066830b.1.2", "sx3066830b.1.2", 149248, 4,  2, 2, 0.12008886, 12.702095, 12.702095, 0.98897255, 12.717335, 0.99379957, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx323275b0", "x3197660b.1.2", "sx3197660b.1.2", 149376, 4,  2, 2, 0.12008886, 12.835633, 12.835633, 0.98653183, 12.850873, 0.98191503, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx28119958b0", "x2935568b.1.2", "sx2935568b.1.2", 149504, 4,  2, 2, 0.12008886, 12.744771, 12.744771, 0.98299347, 12.760011, 0.97409613, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx323279b0", "x3235246b.1.2", "sx3235246b.1.2", 149632, 4,  2, 2, 0.12008886, 12.929047, 12.929047, 0.98475455, 12.944287, 0.98181589, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx323280b0", "x2710512b.1.2", "sx2710512b.1.2", 149760, 4,  2, 2, 0.12008886, 13.006249, 13.006249, 0.9842801, 13.021489, 0.97896963, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx323397b0", "x2954346b.1.2", "sx2954346b.1.2", 149888, 4,  2, 2, 0.12008886, 13.171872, 13.171872, 0.9808032, 13.187112, 0.96505262, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx323398b0", "x2710505b.1.2", "sx2710505b.1.2", 150016, 4,  2, 2, 0.12008886, 13.450119, 13.450119, 0.98074934, 13.465359, 0.97149368, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx323399b0", "x3178974b.1.2", "sx3178974b.1.2", 150144, 4,  2, 2, 0.12008886, 13.427543, 13.427543, 0.98426111, 13.442783, 0.98298544, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx2223878647b0", "x3448661b.1.2", "sx3448661b.1.2", 150272, 4,  2, 2, 0.12008886, 13.622011, 13.622011, 0.98470468, 13.637251, 0.98458207, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx323400b0", "x2691943b.1.2", "sx2691943b.1.2", 150400, 4,  2, 2, 0.12008886, 13.699286, 13.699286, 0.98505708, 13.714526, 0.98582111, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx325245b0", "x2710513b.1.2", "sx2710513b.1.2", 150528, 4,  2, 2, 0.12008886, 13.24914, 13.24914, 0.98352183, 13.26438, 0.98160818, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx226193422b0", "x2726975b.1.2", "sx2726975b.1.2", 150656, 4,  2, 2, 0.12008886, 13.572961, 13.572961, 0.98306627, 13.588201, 0.98086929, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx323392b0", "x2748124b.1.2", "sx2748124b.1.2", 150784, 4,  2, 2, 0.12008886, 13.807334, 13.807334, 0.98213143, 13.822574, 0.97714848, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx323391b0", "x3159037b.1.2", "sx3159037b.1.2", 150912, 4,  2, 2, 0.12008886, 13.796958, 13.796958, 0.97971267, 13.812198, 0.95919411, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx323388b0", "x3234185b.1.2", "sx3234185b.1.2", 151040, 4,  2, 2, 0.12008886, 13.942112, 13.942112, 0.97946816, 13.957352, 0.9652434, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx323389b0", "x3065750b.1.2", "sx3065750b.1.2", 151168, 4,  2, 2, 0.12008886, 14.041538, 14.041538, 0.98083507, 14.056778, 0.97175273, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx323387b0", "x2690941b.1.2", "sx2690941b.1.2", 151296, 4,  2, 2, 0.12008886, 13.945048, 13.945048, 0.98184432, 13.960288, 0.97628784, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx323394b0", "x2710504b.1.2", "sx2710504b.1.2", 151424, 4,  2, 2, 0.12008886, 13.644583, 13.644583, 0.97972959, 13.659823, 0.95726896, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx323274b0", "x2860500b.1.2", "sx2860500b.1.2", 151552, 4,  2, 2, 0.12008886, 12.415466, 12.415466, 0.99077642, 12.430706, 0.99254821, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx323273b0", "x3048203b.1.2", "sx3048203b.1.2", 151680, 4,  2, 2, 0.12008886, 12.980733, 12.980733, 0.98814262, 12.995973, 0.98179003, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx325473b0", "x3010562b.1.2", "sx3010562b.1.2", 151808, 4,  2, 2, 0.12008886, 12.486625, 12.486625, 0.98954997, 12.501865, 0.98838316, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx323266b0", "x3197632b.1.2", "sx3197632b.1.2", 151936, 4,  2, 2, 0.12008886, 11.997164, 11.997164, 0.99130482, 12.012404, 0.98689935, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx323264b0", "x3216344b.1.2", "sx3216344b.1.2", 152064, 4,  2, 2, 0.12008886, 11.82922, 11.82922, 0.99435956, 11.84446, 1.0001745, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx323265b0", "x2860501b.1.2", "sx2860501b.1.2", 152192, 4,  2, 2, 0.12008886, 11.860303, 11.860303, 0.99026178, 11.875543, 0.97730211, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx323255b0", "x2860484b.1.2", "sx2860484b.1.2", 152320, 4,  2, 2, 0.12008886, 11.955522, 11.955522, 0.98975178, 11.970762, 0.98178347, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx323254b0", "x2879068b.1.2", "sx2879068b.1.2", 152448, 4,  2, 2, 0.12008886, 11.954687, 11.954687, 0.99000006, 11.969927, 0.98074016, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx323253b0", "x2973152b.1.2", "sx2973152b.1.2", 152576, 4,  2, 2, 0.12008886, 12.119028, 12.119028, 0.99113365, 12.134268, 0.99088378, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx323250b0", "x2748131b.1.2", "sx2748131b.1.2", 152704, 4,  2, 2, 0.12008886, 12.245412, 12.245412, 0.99148312, 12.260652, 0.99404585, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx323249b0", "x2729427b.1.2", "sx2729427b.1.2", 152832, 4,  2, 2, 0.12008886, 12.301254, 12.301254, 0.9864977, 12.316494, 0.97840646, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx323252b0", "x2879066b.1.2", "sx2879066b.1.2", 152960, 4,  2, 2, 0.12008886, 12.500672, 12.500672, 0.99089909, 12.515912, 0.9937114, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx21396699b0", "x2860483b.1.2", "sx2860483b.1.2", 153088, 4,  2, 2, 0.12008886, 12.508818, 12.508818, 0.98996298, 12.524058, 0.99114876, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx21396796b0", "x3141397b.1.2", "sx3141397b.1.2", 153216, 4,  2, 2, 0.12008886, 12.584869, 12.584869, 0.98643874, 12.600109, 0.97428582, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx323248b0", "x3048207b.1.2", "sx3048207b.1.2", 153344, 4,  2, 2, 0.12008886, 12.41605, 12.41605, 0.98795433, 12.43129, 0.98449599, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx323261b0", "x3085397b.1.2", "sx3085397b.1.2", 153472, 4,  2, 2, 0.12008886, 12.587798, 12.587798, 0.99053828, 12.603038, 0.99526917, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx323247b0", "x2935553b.1.2", "sx2935553b.1.2", 153600, 4,  2, 2, 0.12008886, 12.466723, 12.466723, 0.98807208, 12.481963, 0.98362561, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx21470122b0", "x2673343b.1.2", "sx2673343b.1.2", 153728, 4,  2, 2, 0.12008886, 12.839134, 12.839134, 0.98465089, 12.854374, 0.97557324, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx323244b0", "x2804248b.1.2", "sx2804248b.1.2", 153856, 4,  2, 2, 0.12008886, 13.039632, 13.039632, 0.98339657, 13.054872, 0.97762332, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx321847b0", "x3160100b.1.2", "sx3160100b.1.2", 153984, 4,  2, 2, 0.12008886, 13.137829, 13.137829, 0.98485017, 13.153069, 0.97953901, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx321848b0", "x3085390b.1.2", "sx3085390b.1.2", 154112, 4,  2, 2, 0.12008886, 13.204699, 13.204699, 0.98721302, 13.219939, 0.98735297, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx323243b0", "x2897765b.1.2", "sx2897765b.1.2", 154240, 4,  2, 2, 0.12008886, 13.147432, 13.147432, 0.98754512, 13.162672, 0.9894101, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx323403b0", "x2916603b.1.2", "sx2916603b.1.2", 154368, 4,  2, 2, 0.12008886, 13.333015, 13.333015, 0.98741782, 13.348255, 0.98980769, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx323245b0", "x2785512b.1.2", "sx2785512b.1.2", 154496, 4,  2, 2, 0.12008886, 13.535671, 13.535671, 0.98552115, 13.550911, 0.98324418, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx325472b0", "x2973149b.1.2", "sx2973149b.1.2", 154624, 4,  2, 2, 0.12008886, 13.720754, 13.720754, 0.98291201, 13.735994, 0.97569768, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx225498968b0", "x2684420b.1.2", "sx2684420b.1.2", 154752, 4,  2, 2, 0.12008886, 13.349222, 13.349222, 0.98297786, 13.364462, 0.97563739, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx323242b0", "x3122810b.1.2", "sx3122810b.1.2", 154880, 4,  2, 2, 0.12008886, 13.510776, 13.510776, 0.98216105, 13.526016, 0.96768008, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx323235b0", "x3197624b.1.2", "sx3197624b.1.2", 155008, 4,  2, 2, 0.12008886, 13.942579, 13.942579, 0.98561722, 13.957819, 0.98583579, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx323241b0", "x2710508b.1.2", "sx2710508b.1.2", 155136, 4,  2, 2, 0.12008886, 14.084941, 14.084941, 0.98318031, 14.100181, 0.97855475, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx323236b0", "x2822860b.1.2", "sx2822860b.1.2", 155264, 4,  2, 2, 0.12008886, 14.223902, 14.223902, 0.98141309, 14.239142, 0.96737105, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx323234b0", "x2860480b.1.2", "sx2860480b.1.2", 155392, 4,  2, 2, 0.12008886, 14.245225, 14.245225, 0.98531334, 14.260465, 0.98602692, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx323233b0", "x3254203b.1.2", "sx3254203b.1.2", 155520, 4,  2, 2, 0.12008886, 14.391951, 14.391951, 0.98354075, 14.407191, 0.97955623, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx323237b0", "x3048199b.1.2", "sx3048199b.1.2", 155648, 4,  2, 2, 0.12008886, 14.237968, 14.237968, 0.98410786, 14.253208, 0.98138413, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx321845b0", "x3178975b.1.2", "sx3178975b.1.2", 155776, 4,  2, 2, 0.12008886, 12.684269, 12.684269, 0.98689184, 12.699509, 0.97172467, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx28126875b0", "x3066811b.1.2", "sx3066811b.1.2", 155904, 4,  2, 2, 0.12008886, 12.350747, 12.350747, 0.99136774, 12.365987, 0.99275294, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6409775-3", "m1047763.1", "n1136027.1", 156032, 2,  0, 18, 7.1995579, 11.725762, 11.725762, 1.0207473, 11.743902, 1.0207068, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6409775-4", "n1136027.1", "l2876796.1", 156096, 2,  0, 18, 7.1995579, 11.743902, 11.743902, 1.0207068, 11.808988, 1.0205612, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx226193338a0", "x2876796a.1.2", "sx2876796a.1.2", 156160, 4,  2, 2, 0.12008886, 11.808988, 11.808988, 1.0126694, 11.824228, 1.0071319, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6409775-2", "l2876796.1", "m1047756.1", 156288, 2,  0, 16, 7.1995579, 11.808988, 11.808988, 1.0205612, 11.860048, 1.0204571, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6380812-1", "m1047756.1", "m1047755.1", 156352, 2,  0, 16, 7.1995579, 11.860048, 11.860048, 1.0204571, 11.865644, 1.0204457, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5623397-1", "m1047755.1", "m1047751.1", 156416, 2,  0, 6, 7.1995579, 11.865644, 11.865644, 1.0204457, 11.938907, 1.0203976, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5865236-1", "m1047751.1", "l2973154.1", 156480, 2,  0, 6, 7.1995579, 11.938907, 11.938907, 1.0203976, 11.948215, 1.0203915, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx338897a0", "x2973154a.1.2", "sx2973154a.1.2", 156544, 4,  2, 2, 0.12008886, 11.948215, 11.948215, 1.0121796, 11.963455, 1.0059271, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6229797-1", "l2973154.1", "l2879069.1", 156672, 2,  0, 4, 7.1995579, 11.948215, 11.948215, 1.0203915, 12.012305, 1.020362, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx338894a0", "x2879069a.1.2", "sx2879069a.1.2", 156736, 4,  2, 2, 0.12008886, 12.012305, 12.012305, 1.0118072, 12.027545, 1.0071212, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6350535-1", "l2879069.1", "l3197633.1", 156864, 2,  0, 2, 7.1995579, 12.012305, 12.012305, 1.020362, 12.134546, 1.0203219, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx338893a0", "x3197633a.1.2", "sx3197633a.1.2", 156928, 4,  2, 2, 0.12008886, 12.134546, 12.134546, 1.014835, 12.149786, 1.0148345, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5653456-1", "m1047755.1", "l3066812.1", 157056, 2,  0, 10, 7.1995579, 11.865644, 11.865644, 1.0204457, 11.881473, 1.0204238, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx323263a0", "x3066812a.1.2", "sx3066812a.1.2", 157120, 4,  2, 2, 0.12008886, 11.881473, 11.881473, 1.0117332, 11.896713, 0.99962311, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5926300-1", "l3066812.1", "l2841622.1", 157248, 2,  0, 8, 7.1995579, 11.881473, 11.881473, 1.0204238, 11.950714, 1.0203509, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx21384215a0", "x2841622a.1.2", "sx2841622a.1.2", 157312, 4,  2, 2, 0.12008886, 11.950714, 11.950714, 1.0149975, 11.965954, 1.0152744, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5956465-1", "l2841622.1", "l2804254.1", 157440, 2,  0, 6, 7.1995579, 11.950714, 11.950714, 1.0203509, 12.219421, 1.0201206, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx323418a0", "x2804254a.1.2", "sx2804254a.1.2", 157504, 4,  2, 2, 0.12008886, 12.219421, 12.219421, 1.0122169, 12.234661, 1.0030025, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6138601-1", "l2804254.1", "m1047752.1", 157632, 2,  0, 4, 7.1995579, 12.219421, 12.219421, 1.0201206, 12.232724, 1.0201136, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5926298-1", "m1047752.1", "m1047750.1", 157696, 2,  0, 4, 7.1995579, 12.232724, 12.232724, 1.0201136, 12.304074, 1.0200759, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5865234-1", "m1047750.1", "m1047744.1", 157760, 2,  0, 4, 7.1995579, 12.304074, 12.304074, 1.0200759, 12.388384, 1.0200443, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5865233-1", "m1047744.1", "l3178971.1", 157824, 2,  0, 4, 7.1995579, 12.388384, 12.388384, 1.0200443, 12.389226, 1.020044, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx338896a0", "x3178971a.1.2", "sx3178971a.1.2", 157888, 4,  2, 2, 0.12008886, 12.389226, 12.389226, 1.0155315, 12.404466, 1.017792, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6138602-1", "l3178971.1", "l2879067.1", 158016, 2,  0, 2, 7.1995579, 12.389226, 12.389226, 1.020044, 12.429036, 1.0200346, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx21380616a0", "x2879067a.1.2", "sx2879067a.1.2", 158080, 4,  2, 2, 0.12008886, 12.429036, 12.429036, 1.0156392, 12.444276, 1.0199907, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6349051-1", "m1047750.1", "l2708293.1", 158208, 2,  0, 0, 7.1995579, 12.304074, 12.304074, 1.0200759, 12.493408, 1.0200759, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx338899c0", "x3122814c.1.2", "sx3122814c.1.2", 158272, 4,  2, 2, 0.12008886, 11.262371, 11.262371, 1.0247146, 11.277611, 1.0195397, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx338908c0", "x2860481c.1.2", "sx2860481c.1.2", 158400, 4,  2, 2, 0.12008886, 11.292775, 11.292775, 1.027125, 11.308015, 1.0279203, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5803264-2", "m1047722.1", "n1137985.1", 158528, 2,  0, 2, 7.1995579, 10.942421, 10.942421, 1.0243407, 10.952049, 1.0243376, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5803264-3", "n1137985.1", "l3176656.1", 158592, 2,  0, 2, 7.1995579, 10.952049, 10.952049, 1.0243376, 11.199527, 1.0242561, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx226193170a0", "x3176656a.1.2", "sx3176656a.1.2", 158656, 4,  2, 2, 0.12008886, 11.199527, 11.199527, 1.0196409, 11.214767, 1.0230443, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx338923c0", "x3178972c.1.2", "sx3178972c.1.2", 158784, 4,  2, 2, 0.12008886, 10.573854, 10.573854, 1.0213573, 10.589094, 0.99776364, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5774455-2", "m1047672.1", "n1136999.1", 158912, 2,  0, 4, 7.1995579, 10.421283, 10.421283, 1.0273142, 10.43731, 1.0273068, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5774455-3", "n1136999.1", "m1047671.1", 158976, 2,  0, 4, 7.1995579, 10.43731, 10.43731, 1.0273068, 10.446125, 1.0273027, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6320335-1", "m1047671.1", "l2710511.1", 159040, 2,  0, 4, 7.1995579, 10.446125, 10.446125, 1.0273027, 10.506992, 1.0272747, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx21357515a0", "x2710511a.1.2", "sx2710511a.1.2", 159104, 4,  2, 2, 0.12008886, 10.506992, 10.506992, 1.0197362, 10.522232, 1.0117869, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5502525-1", "l2710511.1", "l2766719.1", 159232, 2,  0, 2, 7.1995579, 10.506992, 10.506992, 1.0272747, 10.574274, 1.0272592, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx21357865a0", "x2766719a.1.2", "sx2766719a.1.2", 159296, 4,  2, 2, 0.12008886, 10.574274, 10.574274, 1.0198815, 10.589514, 1.0125341, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx2212168887c0", "x2878848c.1.2", "sx2878848c.1.2", 159424, 4,  2, 2, 0.12008886, 10.404453, 10.404453, 1.0220923, 10.419693, 1.0123323, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx2212168880c0", "x2766499c.1.2", "sx2766499c.1.2", 159552, 4,  2, 2, 0.12008886, 10.548952, 10.548952, 1.0203753, 10.564192, 0.99582506, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx2212168870c0", "x2897554c.1.2", "sx2897554c.1.2", 159680, 4,  2, 2, 0.12008886, 10.737053, 10.737053, 1.0222891, 10.752293, 1.012412, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx2212168866c0", "x2729206c.1.2", "sx2729206c.1.2", 159808, 4,  2, 2, 0.12008886, 10.259674, 10.259674, 1.0230435, 10.274914, 1.0176573, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx2212168874c0", "x2729207c.1.2", "sx2729207c.1.2", 159936, 4,  2, 2, 0.12008886, 10.552758, 10.552758, 1.0236115, 10.567998, 1.0220066, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6108141-1", "m1047521", "d6108141-1_int", 160064, 6,  0, 446, 7.1995579, 9.5597701, 9.5597701, 1.0357583, 9.5800779, 1.0352124, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.v9111_48332_sw", "d6108141-1_int", "e206209", 160256, 6,  0, 446, 7.1995579, 9.5800779, 9.5800779, 1.0352124, 9.5810779, 1.0351921, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6108142-1", "e206209", "l2897777", 160448, 6,  0, 446, 7.1995579, 9.5810779, 9.5810779, 1.0351921, 9.7056358, 1.0318441, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx338937c0", "x2897777c.1.2", "sx2897777c.1.2", 160640, 4,  2, 2, 0.12008886, 9.7056358, 9.7056358, 1.0212918, 9.7208758, 1.0167483, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6138610-3", "l2897777", "n1144665", 160768, 6,  0, 444, 7.1995579, 9.7056358, 9.7056358, 1.0318441, 9.7327522, 1.0311129, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6138610-2", "n1144665", "m1047515", 160960, 6,  0, 444, 7.1995579, 9.7327522, 9.7327522, 1.0311129, 9.7601407, 1.0303743, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5593236-6", "m1047515", "m1047513", 161152, 6,  0, 444, 7.1995579, 9.7601407, 9.7601407, 1.0303743, 9.8728281, 1.0273367, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx226192954c0", "x3157708c.1.2", "sx3157708c.1.2", 161344, 4,  2, 2, 0.12008886, 9.9021916, 9.9021916, 1.0157995, 9.9174316, 1.0097788, 0, 2, 2, 0, 0, 0, 16, 1
